sim,n,seed,mu0_rmse,mu0_r2,mu1_rmse,mu1_r2,pi_rmse,pi_r2,pi_auc
0,500,42,0.1732914422096507,0.9130384104692963,0.19546513326330722,0.882743327519694,0.028923550107407714,0.9394357363797676,0.6491019993222635
1,500,43,0.10060668016839967,0.9704545632235175,0.08423662327570598,0.9775073588257415,0.038581951098352794,0.8913711557002697,0.6199827155751872
2,500,44,0.17503512339534302,0.9124118597324079,0.13568564866235183,0.9413858557608294,0.03722858193032075,0.9009423794860149,0.5986463133640553
3,500,45,0.11773797128991478,0.9585553824984011,0.1094322783095372,0.9632085219524414,0.024399600473136624,0.9555020013955644,0.6488461046027784
4,500,46,0.1500946651948412,0.9299872938940398,0.08897810137620081,0.9752606037241529,0.05241969716114343,0.7865110627838942,0.5858813741019857
5,500,47,0.16145583214347978,0.9236056955310084,0.18015824336180608,0.897630990930332,0.07077881292583066,0.6329712671340924,0.6184133774061831
6,500,48,0.07598766912780391,0.9823131314341654,0.11398953946009953,0.9607943395363109,0.007517504614961682,0.9956723501185453,0.6470333199518266
7,500,49,0.1045156439907875,0.9661028230638256,0.22228722952996988,0.8517717155252403,0.0378434634981633,0.8888977917382443,0.6578056048590644
8,500,50,0.11602183308871196,0.9597274266664436,0.11734268061725324,0.9559960681751287,0.059371627652673446,0.7363499522834942,0.5751809853289769
9,500,51,0.08109225480262672,0.9796511503463348,0.13227044599262855,0.9438232955412611,0.03486425750221852,0.9059666387934824,0.6334512169752444
10,500,52,0.21515211366489428,0.8682925962793145,0.14035821060323794,0.932377078415098,0.0397637388598916,0.8875308560538824,0.5896116162909836
11,500,53,0.09452166800893397,0.9733353290079648,0.2162861819480903,0.8482418753170688,0.03930479464123951,0.8847331175508041,0.6856276861889794
12,500,54,0.1555209514075372,0.9255528285251938,0.12880878949537863,0.947598183345949,0.021808163066632285,0.963402739823596,0.6549890948745911
13,500,55,0.1338338755892358,0.9472993582089013,0.12436685715834894,0.9530385952700592,0.02706329102984816,0.9461252808282641,0.6801728145690055
14,500,56,0.14229434041649847,0.9394056073727427,0.1633827467076428,0.917979703773832,0.028672872013891747,0.9384908700624561,0.6388419511096091
15,500,57,0.13922097347193077,0.9413992921937877,0.13898458104097272,0.9371031359219169,0.02221027728381648,0.9627143688404556,0.663074436763953
16,500,58,0.1257675949897256,0.9500844472091713,0.1185078405057112,0.9564317151387944,0.06895286117528394,0.6249035403685633,0.5623582215308834
17,500,59,0.23747434055403202,0.8369189991394768,0.07178352276283585,0.9838091909053928,0.03462968621196841,0.9133023933254536,0.6389318885448916
18,500,60,0.22743365621980835,0.8398086526951418,0.15856060111293704,0.9244960463400452,0.029948064263518055,0.9305604161826335,0.6293171717171718
19,500,61,0.14009899189895264,0.9403999479810071,0.15271599931813515,0.928777466443852,0.025096083065781465,0.9521889244904256,0.6546744747915967
20,500,62,0.1610751679897075,0.9181492028345338,0.18334868695038944,0.8909224517507787,0.055249001737292136,0.7592564795394452,0.5723211571385142
21,500,63,0.18472964059487706,0.8957455811627488,0.15288421195939633,0.9249460481584746,0.031744135400331185,0.9230358786681504,0.5989956843304294
22,500,64,0.14538524905179767,0.9377172245036169,0.07917727615627503,0.9795643992784958,0.03250128602211332,0.9221840958122792,0.6386699825592663
23,500,65,0.095880738231795,0.9720470803451766,0.12428357376446156,0.952498331417756,0.02007986035180197,0.9693503286024583,0.6628329395123049
24,500,66,0.1382497746684668,0.944429105239458,0.19874541606540816,0.8778031554531314,0.015037133024474047,0.9835642844153627,0.6440755333461464
25,500,67,0.17575885191295076,0.9057498922808326,0.09841614602005243,0.9690141005566789,0.06762563210537302,0.6511729743151478,0.5987878490454925
26,500,68,0.09845340407180829,0.9720859069897575,0.08856440993594518,0.9755289338391272,0.03078456432909266,0.9317711454843467,0.6072040479736114
27,500,69,0.16788360500907692,0.9195002204052172,0.15699589204540929,0.9179688362123066,0.03144086634851586,0.9294158586140027,0.6688473871638281
28,500,70,0.11551969375866251,0.9599778510410678,0.12999593662488812,0.944826704294459,0.06473185646348639,0.6858301680114699,0.6195575526000754
29,500,71,0.18115918298518374,0.8959050707168621,0.13527361216249617,0.9429744108734688,0.0161919599514315,0.9792103241275235,0.6376793032786885
30,500,72,0.12642715035418786,0.953794553170495,0.23823921751186206,0.8276440250247797,0.013429943751633812,0.9869653050364803,0.6525962585687745
31,500,73,0.12843458324653473,0.9494897292706412,0.09858559519150567,0.9695891820771626,0.01603903990995085,0.980306972861371,0.6326999791730082
32,500,74,0.2098088143769804,0.8653270516475531,0.1589173527618795,0.9217860657596241,0.02588585831156305,0.94874950587046,0.6123401452348821
33,500,75,0.13380974185504216,0.9473522437755755,0.12850059186274926,0.9473566539177211,0.046908788618766066,0.8382468133209797,0.5966103610877851
34,500,76,0.12106141825553829,0.9547133100629991,0.11482942489243977,0.9594471373786186,0.041055584844826847,0.8697902339127914,0.6780193236714975
35,500,77,0.18261670879197567,0.8947021325455419,0.13944154158736338,0.9366091964520934,0.05803938460535491,0.7340964353791697,0.5663839084891716
36,500,78,0.12435356807838291,0.9522251009704349,0.10788470921524682,0.9607791051573248,0.028530125912446216,0.9371318528210373,0.6035346262160779
37,500,79,0.1528971894931784,0.9300287524114986,0.11829706044619057,0.9567400318756989,0.03403958447096897,0.9132979989182181,0.5980113636363636
38,500,80,0.17099409194933357,0.9076124340259699,0.22606187202337108,0.8522165565461498,0.023277886153783286,0.9571965866383187,0.6216326530612244
39,500,81,0.15512907922223723,0.9291432709121472,0.08702548654983042,0.9753451402417156,0.023395634861314477,0.9597093430295712,0.6174086464230572
40,500,82,0.16811093019665896,0.9127843211373977,0.12181274934030971,0.9504870604596652,0.029149005272573743,0.9344473656337419,0.670277991782229
41,500,83,0.15600992276610723,0.9262085272837073,0.15422680191883684,0.92340295168482,0.01691737092622944,0.9783076058841128,0.6291696067740072
42,500,84,0.09447612941866441,0.973515749569723,0.145025562255985,0.9334577164614919,0.022697308894826913,0.9617851423678986,0.6515297906602253
43,500,85,0.09023475606147889,0.9752277330674105,0.09670961859298506,0.969538666256803,0.05564327061933222,0.7645040943249826,0.5895701978148915
44,500,86,0.08483036018797989,0.9787817245248764,0.12966008517024907,0.9464008502935255,0.03837384429111775,0.8914529342308214,0.6533035714285714
45,500,87,0.10089531040947423,0.9689198632741923,0.1537349043395976,0.9259568822441051,0.04995518987640638,0.8095231519903299,0.5922865013774105
46,500,88,0.17538224194365884,0.9086078398742283,0.19724877551338915,0.8801324565161821,0.025527929069524904,0.9515929201045872,0.6146534050868089
47,500,89,0.13170202756981614,0.9471789077882283,0.11721228261972148,0.9559956049790261,0.03826722438959791,0.8885150124498937,0.6270171618852459
48,500,90,0.11570259254211833,0.9605853261424807,0.19742205291999593,0.8797547867237941,0.04605977010915199,0.8438452147465587,0.6331344548774127
49,500,91,0.10115348651288764,0.9693519726058153,0.10553855148825672,0.9644154612168617,0.03801261554950171,0.8917977405742132,0.6373156554738915
