mean_platform_revenue,mean_liquid_welfare,mean_effective_poa,mean_budget_utilization,mean_bid_to_value,mean_allocative_efficiency,mean_dual_cv,mean_no_sale_rate,mean_winner_entropy,warm_start_benefit,inter_episode_volatility,bid_suppression_ratio,cross_episode_drift,auction_type,auction_type_coded,objective,objective_coded,n_bidders,n_bidders_coded,cell_id,replicate,seed,auction_type_code,objective_code
2078.5652230634278,2402.6581183948915,0.8653727277739401,0.9997540301405481,1.2202169696846832,0.8809444444444445,0.1439829722645666,0.0,0.6928677829414717,10.931244432613767,0.0006811224764293025,1.2202169695626615,-3.6678422813963864e-05,second,-1,value_max,-1,2,-1,0,0,420000,0,0
2997.904284444831,3462.214369474074,0.8662620164390689,0.9996362797314692,1.2385445579433387,0.837722222222222,0.21897275162667929,0.0,0.6894003719719641,-0.659615190148088,0.000874847279423384,1.2385445578194842,1.6810325725734847e-05,second,-1,value_max,-1,2,-1,0,1,420001,0,0
2744.2813438949715,3173.0551517426584,0.8651569471720771,0.9997361192546192,1.2327527693344762,0.8478777777777777,0.1901944235683915,0.0,0.6907264260834987,6.100071285010472,0.0007646065268702201,1.2327527692112008,8.455291638754702e-05,second,-1,value_max,-1,2,-1,0,2,420002,0,0
1990.9423335940153,2320.724002437325,0.8581380040949551,0.9997777661627002,1.2313793118364096,0.8380444444444441,0.15759474171303883,0.0,0.6865090879372354,14.643655455738326,0.0004903145711102896,1.2313793117132716,4.4009845940889344e-05,second,-1,value_max,-1,2,-1,0,3,420003,0,0
2056.7444698870772,2387.081992932087,0.8619193270771248,0.9997037615922936,1.2268918963457056,0.8594888888888889,0.15657932305809313,0.0,0.6900944780904195,10.16671991939279,0.0009419165093483245,1.2268918962230164,8.754520959986335e-05,second,-1,value_max,-1,2,-1,0,4,420004,0,0
3031.082327905481,3757.8467000568326,0.806804691017486,0.9998059957459072,1.3467876079723005,0.7297,0.14907701547008106,0.0,0.6359835585349951,9.413506433946168,0.0005028784779835235,1.3467876078376217,7.731955583965086e-05,second,-1,value_max,-1,2,-1,0,5,420005,0,0
3182.81821247451,3858.1341063021264,0.8251542683740598,0.9998485146530799,1.3075978537746997,0.7425555555555555,0.17501486219906437,0.0,0.6540212314850716,12.636245670218614,0.0004080146939778676,1.3075978536439399,1.527778200366092e-05,second,-1,value_max,-1,2,-1,0,6,420006,0,0
2660.739642344374,3134.6737983036755,0.8491211167421326,0.9996974959314078,1.2585512464964863,0.7842555555555557,0.17468097593090226,0.0,0.6759702066221943,-0.25503229435480534,0.0008763474157928373,1.2585512463706312,0.00014189345083870242,second,-1,value_max,-1,2,-1,0,7,420007,0,0
3464.5759531990307,4014.172233575966,0.8634190062614452,0.9996972279394438,1.2435140058275886,0.8204777777777776,0.17011520683641232,0.0,0.6869865234487519,2.8510374984330156,0.0007783342249706611,1.2435140057032372,8.533582857256903e-05,second,-1,value_max,-1,2,-1,0,8,420008,0,0
4415.77554272268,5077.059932534956,0.8699623944231335,0.9998181490822731,1.2398419016879134,0.8324777777777778,0.17412143047044143,0.0,0.69181817637779,0.5048270371635226,0.00042327744745321094,1.2398419015639293,1.4946994819355856e-05,second,-1,value_max,-1,2,-1,0,9,420009,0,0
2231.955478272144,2582.027297156066,0.8647300065052331,0.9997177834045557,1.2267835160143814,0.8642666666666666,0.1422394569364104,0.0,0.6909952189694338,7.786788046725178,0.0008234715819410601,1.226783515891703,7.21149339934554e-05,second,-1,value_max,-1,2,-1,0,10,420010,0,0
2843.4854942484903,3642.233225476323,0.7809052684554256,0.9997800612530832,1.4063539599529713,0.7318333333333332,0.17586586696438375,0.0,0.6089739320663256,13.053007518361483,0.0006124426264057799,1.4063539598123358,6.48412244240138e-05,second,-1,value_max,-1,2,-1,0,11,420011,0,0
3032.9896370441406,3519.531859711182,0.8620375473457313,0.9997379230464347,1.2388239283277667,0.8282444444444443,0.16431547072156164,0.0,0.6869011298186243,8.742244496120747,0.0006501877231964839,1.2388239282038842,-2.903056297028965e-05,second,-1,value_max,-1,2,-1,0,12,420012,0,0
1901.1588691909903,2202.0306986019873,0.8636112703839318,0.9997771192496804,1.222095938320278,0.8765333333333334,0.11603726190332612,0.0,0.6918467663893066,2.6753342752679146,0.0005944333265120142,1.2220959381980685,5.7341229538331564e-05,second,-1,value_max,-1,2,-1,0,13,420013,0,0
2588.780482778895,3194.4124923142817,0.8107894121128939,0.9996287044356921,1.3422606576992133,0.7284333333333332,0.19969029971861763,0.0,0.6405438419433208,11.385547471432801,0.0011530236863613545,1.3422606575649871,0.00014988456930800116,second,-1,value_max,-1,2,-1,0,14,420014,0,0
3298.0641331123998,3946.899194658991,0.8358390125662064,0.9997966139193307,1.293131184576202,0.7462777777777778,0.2192486795249735,0.0,0.6638958075625988,11.98475011401979,0.0008096407702543311,1.2931311844468887,6.72119124662558e-05,second,-1,value_max,-1,2,-1,0,15,420015,0,0
2451.3631469087845,2829.780952691487,0.8665768863756518,0.9997127798147768,1.2258138594360666,0.8684000000000001,0.1674866100832092,0.0,0.6924418422837355,8.772758258835438,0.0007730329035073731,1.225813859313485,-8.920945791243067e-06,second,-1,value_max,-1,2,-1,0,16,420016,0,0
1766.4378922588558,2039.6090650008916,0.8664044879585381,0.9996819597750679,1.2193861251650455,0.8873777777777777,0.13973917545738374,0.0,0.6928386232397243,3.271735286579542,0.0007620882493020588,1.2193861250431068,7.404239184473832e-05,second,-1,value_max,-1,2,-1,0,17,420017,0,0
2948.4372943924686,3674.0476815834604,0.8028043881049391,0.9997014631926616,1.3601239007821921,0.7267333333333335,0.18389831493908623,0.0,0.6319663643704823,12.028190770745368,0.0006676121739074188,1.3601239006461798,7.786158416404753e-05,second,-1,value_max,-1,2,-1,0,18,420018,0,0
2809.7670838604763,3606.975676624398,0.779236202504231,0.9995378255834722,1.4295407066995807,0.7299,0.22573374773187996,0.0,0.6079679291068562,17.374955952144774,0.0011929754594366398,1.4295407065566266,0.00019763667064782577,second,-1,value_max,-1,2,-1,0,19,420019,0,0
3268.975864335928,4132.209068601467,0.7914995184540813,0.9996008328283535,1.3984100905071928,0.7273,0.2205284028726006,0.0,0.6190814030890289,11.288608434925209,0.0011735279773619888,1.3984100903673518,0.00028019406484198085,second,-1,value_max,-1,2,-1,0,20,420020,0,0
2247.0332017671794,2604.0566731617164,0.8633086109522711,0.9996052130573564,1.2339465885918062,0.8433777777777778,0.17644607985386318,0.0,0.689005858883561,10.392083156407807,0.0011537549475809383,1.2339465884684115,0.00016157672550827048,second,-1,value_max,-1,2,-1,0,21,420021,0,0
3015.6122360048066,3759.8782607132316,0.8022987284224344,0.9997712878772668,1.3562312714728697,0.7278222222222223,0.15279837166641413,0.0,0.6320629981180576,14.393022593239039,0.0006887611383598165,1.3562312713372466,0.00016857334988044752,second,-1,value_max,-1,2,-1,0,22,420022,0,0
2195.8253491942105,2588.889130639916,0.8483219717512335,0.9998897001823324,1.2522619513859616,0.7901333333333335,0.13810525377846308,0.0,0.6771163896863498,8.439031094993425,0.0002720336938197656,1.2522619512607354,-2.402112819080877e-05,second,-1,value_max,-1,2,-1,0,23,420023,0,0
2471.0675764548905,3007.8825681053504,0.8218814161882332,0.9996824639493311,1.3079811020970982,0.7394666666666667,0.13722732846760455,0.0,0.652353039284052,11.522686373098622,0.0007242344140829758,1.3079811019663001,9.875409576475594e-05,second,-1,value_max,-1,2,-1,0,24,420024,0,0
7484.656012184876,4879.921456723583,1.0621570534541946,0.9999288455742624,1.913702580666706,0.6427666666666666,0.17155205191971468,0.0,1.3729562936574322,69.50981091027825,4.7768175500521546e-05,1.9137025804753358,-1.2081181735984104e-05,second,-1,value_max,-1,4,1,1,0,421000,0,0
6932.057067919915,4548.5695878657925,1.058722435910242,0.9999149761916811,1.922900371707596,0.6453333333333333,0.16024891231320168,0.0,1.3707198315201445,62.38625701910678,8.277511039531037e-05,1.9229003715153061,-1.4790881682095746e-05,second,-1,value_max,-1,4,1,1,1,421001,0,0
7721.909264621814,4949.364690665343,1.0476165317050052,0.9999241126241731,1.8786372938426026,0.6815111111111112,0.17513774867586754,0.0,1.384196902768703,65.27312152432387,8.152447251468092e-05,1.8786372936547389,0.00011844080638425025,second,-1,value_max,-1,4,1,1,2,421002,0,0
5696.38107632932,4049.4665890899596,0.9605318639865159,0.9998695965395548,2.036260448319021,0.5139555555555557,0.14712107112861073,0.0,1.3240673232057671,77.2661981777901,0.0003949988519046334,2.036260448115395,-7.680342504943669e-05,second,-1,value_max,-1,4,1,1,3,421003,0,0
4632.875920127997,3242.4661125300354,0.9611371866179491,0.9999081618922427,1.9987264186489402,0.5214,0.12498304395352147,0.0,1.3380538194169316,77.55511862304866,0.00021701334355750442,1.9987264184490676,-3.7799226834921325e-05,second,-1,value_max,-1,4,1,1,4,421004,0,0
7129.081590651388,4778.658737155936,1.0690463020135914,0.9999102995210389,1.9734366016421356,0.6273777777777778,0.16937633501627308,0.0,1.355352935095792,76.99861630042051,0.00019519361244634245,1.973436601444792,4.6815675942314225e-05,second,-1,value_max,-1,4,1,1,5,421005,0,0
6026.347601385318,4059.531192189512,1.0421801801198127,0.9999215045127048,1.979821285681655,0.6359555555555555,0.14431468596108055,0.0,1.3552098419282683,73.47706762954658,6.478517987522776e-05,1.979821285483673,1.375767335010749e-06,second,-1,value_max,-1,4,1,1,6,421006,0,0
7350.98462574962,4759.191628395841,1.048493662326279,0.9999302210210875,1.8962345659263178,0.6602888888888889,0.1649812667622012,0.0,1.3788276211886346,72.34795881108312,0.0001245684258895322,1.8962345657366944,-9.258817134584747e-05,second,-1,value_max,-1,4,1,1,7,421007,0,0
6137.216803241932,4137.000654614453,1.0667051290948744,0.9999164604118609,1.9853719021491019,0.6399222222222223,0.15668892417271843,0.0,1.3532731642888578,74.94547334876097,0.00017429839646374451,1.9853719019505647,-7.571282335523346e-05,second,-1,value_max,-1,4,1,1,8,421008,0,0
6364.257562075739,4207.280100842924,1.034692705112955,0.9999170620848575,1.9316078334259401,0.6337222222222222,0.1608790510138958,0.0,1.3673070802962588,73.49277181662274,0.00020465165107966612,1.9316078332327793,6.673019306160032e-06,second,-1,value_max,-1,4,1,1,9,421009,0,0
5843.086768905957,3976.5643226870952,1.0113073174874971,0.999915738616407,1.9693613309084914,0.5751777777777778,0.14244442707789365,0.0,1.3516599752216956,82.0029344571376,0.00013701554188198724,1.9693613307115552,9.34759151130356e-06,second,-1,value_max,-1,4,1,1,10,421010,0,0
5990.500163699319,3984.1355044698407,1.0056950219142904,0.9999209028078988,1.9263403998601287,0.6059444444444444,0.14644242961388848,0.0,1.367270363136583,57.49825752771176,9.935353927614281e-05,1.9263403996674946,-2.6333978426981423e-05,second,-1,value_max,-1,4,1,1,11,421011,0,0
7330.841323182512,4909.566878043821,1.065383737470614,0.999924623220114,1.9676617881586926,0.6172555555555556,0.16619515044736902,0.0,1.3561465111918478,79.11243744880994,0.0001684864172507246,1.9676617879619265,1.3695665718301741e-05,second,-1,value_max,-1,4,1,1,12,421012,0,0
4094.4833828974242,2676.906500292186,1.0321425988039674,0.9999234557834897,1.8850485892217708,0.7378666666666666,0.11369146742418047,0.0,1.3828243476519453,74.5702172698202,6.617128355322527e-05,1.885048589033266,2.9416494949446768e-05,second,-1,value_max,-1,4,1,1,13,421013,0,0
7733.409330001389,5000.442101591864,1.0432884803626945,0.9999241795278204,1.8948498929951512,0.6510888888888889,0.17412333184640824,0.0,1.3780389912806204,67.68909694363174,7.517854844672562e-05,1.894849892805666,7.988437971287956e-05,second,-1,value_max,-1,4,1,1,14,421014,0,0
5437.207909007105,3660.144089729533,1.029902487100423,0.9999301488758094,1.9600174125616852,0.612211111111111,0.13572452896749945,0.0,1.3585715746679972,83.55598253865355,5.441815789226275e-05,1.9600174123656835,1.7002201689672285e-05,second,-1,value_max,-1,4,1,1,15,421015,0,0
5050.845210385682,3419.921528203204,1.0092970809262005,0.9999133396600794,1.961188107489881,0.6022,0.12989432338279078,0.0,1.3581694341579524,75.78369615610609,8.438111038268314e-05,1.961188107293762,-1.1027244401846622e-05,second,-1,value_max,-1,4,1,1,16,421016,0,0
7839.009824194314,5092.541258839704,1.0640645538471991,0.9999097622685695,1.9110541793711866,0.6478222222222223,0.17928623009992609,0.0,1.3743993079097083,66.01312565414628,0.00020744949718841656,1.9110541791800812,-4.670902895644481e-05,second,-1,value_max,-1,4,1,1,17,421017,0,0
5561.91843561537,3708.511311199728,1.0090196393109103,0.9999113632651734,1.9292863977562418,0.6123999999999999,0.13743913843833655,0.0,1.3661633376250935,75.95719979226487,0.0001213205165517061,1.9292863975633132,1.93953850109484e-05,second,-1,value_max,-1,4,1,1,18,421018,0,0
5113.163615237923,3361.7690050536794,1.0356129077624745,0.9999240968577147,1.9048110283861333,0.6792333333333332,0.1303108927474787,0.0,1.3759720423062123,78.20189643045705,5.316821407737315e-05,1.904811028195652,-1.3176653643938499e-05,second,-1,value_max,-1,4,1,1,19,421019,0,0
3895.054090268436,2549.765108934117,1.0254484264932586,0.9999149996629904,1.8898163335878988,0.7271333333333334,0.11202108834923535,0.0,1.3818356914563656,72.94345618005127,0.00014847970574693209,1.889816333398917,-3.9944760288456584e-05,second,-1,value_max,-1,4,1,1,20,421020,0,0
7393.395706781565,4942.47173991487,1.0616514196660187,0.9999202053983203,1.965806710886538,0.6114222222222222,0.17326300788404772,0.0,1.3564805695312585,59.72542247250476,0.0001580618918844136,1.9658067106899573,-5.134006730495248e-05,second,-1,value_max,-1,4,1,1,21,421021,0,0
6775.309871047108,4435.89121398074,1.051908633979124,0.9999069004606814,1.913401972450302,0.6405333333333333,0.16451612009735572,0.0,1.3727924243578966,68.2471050844606,0.0001083089935183865,1.9134019722589617,-4.728703247115992e-05,second,-1,value_max,-1,4,1,1,22,421022,0,0
6285.112299335072,4217.320333151139,1.044314766764976,0.9999152438125857,1.9635893993234068,0.6129111111111112,0.1587422864595052,0.0,1.3566327954993023,78.33495741179286,9.459174166188767e-05,1.9635893991270479,3.0245568826191742e-05,second,-1,value_max,-1,4,1,1,23,421023,0,0
5748.479315775755,3834.5606336987785,1.0641270017349236,0.9999118021628942,1.9543816554886895,0.6718666666666666,0.15003728120922372,0.0,1.3626726079882727,71.70915230501123,0.0002592591504192191,1.9543816552932514,-0.00012040087128764693,second,-1,value_max,-1,4,1,1,24,421024,0,0
2164.9392260268914,3047.442000519906,0.8548594201100742,0.8301426592957533,0.9998905487902159,0.9999888888888888,0.07613594631650149,0.0,0.6892704221172709,93.77984979265193,0.007366588914323883,0.9998905486902269,7.308621253748507e-09,second,-1,utility_max,1,2,-1,2,0,422000,0,1
1628.9379825742617,2298.4345384173866,0.8544611530274764,0.8268185381588187,0.9998921462525993,1.0,0.06328326182247535,0.0,0.6832510042561334,122.91766336228943,0.007882700009083624,0.99989214615261,-3.75559659585207e-09,second,-1,utility_max,1,2,-1,2,1,422001,0,1
1662.2165087854914,2405.831032128902,0.8472286154034131,0.8005348882928257,0.9986891751149924,0.9978555555555556,0.08391074291730018,0.0,0.6402568293982831,100.24810668882628,0.009627181031342706,0.9986891750151236,-3.959076838349737e-07,second,-1,utility_max,1,2,-1,2,2,422002,0,1
2909.8984760059516,4526.503066985569,0.8305038733899291,0.7319546188828672,0.9896272185698342,0.9810444444444443,0.1672529709695608,0.0,0.5564478540014495,32.92794491138693,0.012445026950323021,0.9896272184708714,5.46513360514009e-06,second,-1,utility_max,1,2,-1,2,3,422003,0,1
1892.8825873842916,3578.683401173223,0.7650635561234114,0.5761206699686761,0.9998930784122695,1.0,0.04625168923290568,0.0,0.26976352643185736,47.07644998782848,0.009065887882005673,0.9998930783122801,2.799835397116092e-08,second,-1,utility_max,1,2,-1,2,4,422004,0,1
2159.257565896585,4149.569560391099,0.75958564696055,0.5657756368279802,0.9998940281280273,1.0,0.04757671487899718,0.0,0.2537318909898942,35.25597549107442,0.009104246374262943,0.9998940280280378,-2.381161060229445e-08,second,-1,utility_max,1,2,-1,2,5,422005,0,1
1982.6564150121628,3442.0094718298487,0.7922940117066495,0.6400644369548667,0.9947178733348293,0.9896444444444445,0.09134238369791028,0.0,0.39233893965283034,62.244414749363386,0.011153096961166032,0.9947178732353575,-2.2256924891695407e-06,second,-1,utility_max,1,2,-1,2,6,422006,0,1
1614.1494105777192,2470.9180120427095,0.8352598860651346,0.7461423839942883,0.9897711167333859,0.9813777777777778,0.11108175435692215,0.0,0.5783200463153582,107.4045708691815,0.015007299144423869,0.9897711166344088,-7.374881255967157e-05,second,-1,utility_max,1,2,-1,2,7,422007,0,1
2786.4576594026717,4647.097722272696,0.809256427363333,0.6716359586120781,0.9868804727824511,0.9759666666666665,0.1720219775282762,0.0,0.4668880035639863,46.08865251249745,0.012740179494809238,0.986880472683763,4.8159041904583865e-05,second,-1,utility_max,1,2,-1,2,8,422008,0,1
1633.7457636444174,2354.682809661827,0.8469049866819786,0.8054887811616513,0.9994501918004897,0.9993333333333333,0.07643861613724845,0.0,0.6448669934802435,95.11664428144582,0.008327048621806738,0.9994501917005446,1.01996367316597e-05,second,-1,utility_max,1,2,-1,2,9,422009,0,1
2281.9719318299985,4073.0909066953864,0.7806503777791227,0.6196461990067998,0.9976522165932012,0.9950666666666667,0.08402628694534779,0.0,0.34361947438559565,60.370064196936255,0.008109875277930157,0.997652216493436,-7.057431313839644e-07,second,-1,utility_max,1,2,-1,2,10,422010,0,1
1857.0398886826713,2732.785383189244,0.8426038701286644,0.7845885506779996,0.9972136737262982,0.9952888888888888,0.09808176573882932,0.0,0.618012365163989,95.0998298789932,0.011377853105219727,0.9972136736265769,1.6895796109889183e-05,second,-1,utility_max,1,2,-1,2,11,422011,0,1
2426.358625091052,4624.586448337966,0.7622927871509698,0.5708890158184413,0.9998916901345184,1.0,0.052197656957820956,0.0,0.2615835537889069,88.36753187538761,0.009061557081663561,0.9998916900345293,-1.040724425376529e-09,second,-1,utility_max,1,2,-1,2,12,422012,0,1
2049.223221528557,3392.7898036806514,0.8123520442350801,0.6769202202366897,0.9888604992953007,0.9780555555555555,0.13326808695085246,0.0,0.4763601834003877,61.544440647206784,0.014047659072288592,0.9888604991964147,-1.1420095389801795e-05,second,-1,utility_max,1,2,-1,2,13,422013,0,1
3264.726673712639,4589.189955827705,0.8559021431679382,0.8308413890064955,0.9998850874368503,0.9999777777777779,0.12411587588756105,0.0,0.6912558638897193,120.59091609663301,0.007317079418986573,0.9998850873368619,8.324615945131823e-09,second,-1,utility_max,1,2,-1,2,14,422014,0,1
2197.491008718157,3258.5277447160965,0.8399588640652091,0.7784628224449354,0.9960160121794269,0.9928111111111112,0.11958159141410857,0.0,0.610063435159127,116.05664124637042,0.011705672506349355,0.9960160120798253,1.9164326557496926e-05,second,-1,utility_max,1,2,-1,2,15,422015,0,1
2470.509890257767,3529.954155054936,0.8502420395820004,0.8141438680978754,0.9998791705624268,0.9999444444444445,0.10381058730341507,0.0,0.6609261212835004,137.71583215602504,0.00667451265085633,0.9998791704624389,3.2008319975589557e-08,second,-1,utility_max,1,2,-1,2,16,422016,0,1
