mean_platform_revenue,mean_liquid_welfare,mean_effective_poa,mean_budget_utilization,mean_bid_to_value,mean_allocative_efficiency,mean_dual_cv,mean_no_sale_rate,mean_winner_entropy,warm_start_benefit,inter_episode_volatility,bid_suppression_ratio,cross_episode_drift,auction_type,auction_type_coded,objective,objective_coded,n_bidders,n_bidders_coded,cell_id,replicate,seed,auction_type_code,objective_code
1971.5155934527015,4673.065704458757,0.7099965178718286,0.44041074428992055,0.9998995668006684,1.0,0.01200016750911105,0.0,0.10261265007313496,66.96284024285205,0.009175302273975705,0.9998995667006784,-1.8711940369951174e-10,second,-1,utility_max,1,2,-1,2,17,422017,0,1
2331.278902969236,3855.6815512033877,0.812774870922523,0.6775731868647494,0.9874854184825285,0.9768333333333332,0.14742192431002013,0.0,0.4781841922144258,30.46593775979136,0.01482637663927645,0.9874854183837799,3.8588558174004234e-05,second,-1,utility_max,1,2,-1,2,18,422018,0,1
2151.5271624878837,3462.8359433387695,0.8200324824154014,0.7030726903138206,0.9872225796140479,0.9775666666666666,0.13643178711433912,0.0,0.5178391918113311,136.19071479816694,0.01418258938196898,0.9872225795153257,1.3298385970125298e-05,second,-1,utility_max,1,2,-1,2,19,422019,0,1
1786.0553408084813,2931.310511802942,0.8152048856797298,0.6836014915604015,0.9869350643940906,0.9758444444444445,0.11959760352214488,0.0,0.4853285186644035,95.11875791467855,0.012545915490060244,0.9869350642953971,4.343278595898707e-05,second,-1,utility_max,1,2,-1,2,20,422020,0,1
2392.367212499871,3826.1840076033536,0.8224194214989252,0.7079360588189902,0.9866145368525306,0.9762000000000001,0.15772610154440103,0.0,0.5242933254263306,57.778536303051624,0.013032819036757409,0.9866145367538692,1.618270792698352e-05,second,-1,utility_max,1,2,-1,2,21,422021,0,1
2444.777491598608,4415.550090173068,0.7773393428409806,0.6097360413355094,0.9987011069280931,0.9977222222222223,0.08853856172615508,0.0,0.32370563893927534,41.80683545441798,0.009126324811125918,0.998701106828223,-2.6629988150586644e-06,second,-1,utility_max,1,2,-1,2,22,422022,0,1
3467.640613133903,4884.210569191544,0.8546822850214086,0.8289767682553284,0.9998824063145446,0.9999777777777779,0.1282687005948969,0.0,0.6864419641312945,138.28631067424203,0.007434053966534563,0.9998824062145564,4.657273503011215e-08,second,-1,utility_max,1,2,-1,2,23,422023,0,1
2063.4989622654616,3179.4537803164885,0.83311329927843,0.7403817831963984,0.9902816598188888,0.9820111111111112,0.12743376867853676,0.0,0.5679186278507266,68.21772749749903,0.01462091972334332,0.9902816597198607,1.4064144374882154e-05,second,-1,utility_max,1,2,-1,2,24,422024,0,1
3237.4854523887116,4820.330676280738,0.8896662903038515,0.4063502843394366,0.9863364775716063,0.9527555555555555,0.11510358263063153,0.0,0.8082831361770939,106.90911375788801,0.006620242797974457,0.9863364774729726,-3.241687322779658e-06,second,-1,utility_max,1,4,1,3,0,423000,0,1
3169.351222178373,4767.672637461041,0.8883222268560178,0.3958288499275687,0.9884990301896515,0.9588444444444445,0.11260221309118808,0.0,0.7341010356574827,28.72964185308865,0.006649213807536788,0.9884990300908015,-1.917875129999296e-05,second,-1,utility_max,1,4,1,3,1,423001,0,1
3231.332551746548,4781.150000598266,0.8918224815940387,0.4123098375224598,0.985362579819313,0.9456444444444443,0.13254369908071895,0.0,0.8531169940439772,37.49129374621998,0.006774105193631382,0.9853625797207767,8.273512373280544e-06,second,-1,utility_max,1,4,1,3,2,423002,0,1
2583.283693522309,3474.6398498870185,0.9570157865871555,0.4593303290016909,0.9998944981106752,0.9999888888888888,0.050331734190953645,0.0,0.9537503002863226,85.52415003259966,0.006443378981005557,0.9998944980106858,6.7127116288750746e-09,second,-1,utility_max,1,4,1,3,3,423003,0,1
2691.541531618206,3559.8086793709545,0.9634143739207489,0.48101889781091045,0.9998917487932729,0.9999666666666668,0.06145959071694954,0.0,1.0946753885659033,106.38553839084125,0.005964617153068493,0.9998917486932838,1.2436182051769739e-08,second,-1,utility_max,1,4,1,3,4,423004,0,1
3271.35523061439,4189.88055887688,0.987866673203816,0.5115560828953898,0.9998946474728158,0.9999777777777776,0.06076454023505176,0.0,1.2706224872087069,74.43830829441731,0.00556140683725435,0.9998946473728263,-8.517099411928811e-09,second,-1,utility_max,1,4,1,3,5,423005,0,1
3280.4829139910303,4649.574466812692,0.91561287766991,0.4353919335288307,0.9904642077495821,0.9646888888888887,0.11585250687037722,0.0,0.92050185687461,82.51783066443113,0.007262608336250462,0.9904642076505357,-2.0547744810653092e-05,second,-1,utility_max,1,4,1,3,6,423006,0,1
2589.741191188935,3291.910323868103,0.9993211853933281,0.5161092347894763,0.9998966378280421,0.9999888888888888,0.045150115336530336,0.0,1.300124576969027,56.34099114007495,0.006152352544333973,0.9998966377280524,1.6951517194390817e-09,second,-1,utility_max,1,4,1,3,7,423007,0,1
3263.634353377499,4464.503605535769,0.9428688541619686,0.44722928352845936,0.9998131797702285,0.9995888888888889,0.07695674139956689,0.0,0.894345094559518,80.90301924153437,0.006960810273016664,0.9998131796702472,2.1453534616565272e-07,second,-1,utility_max,1,4,1,3,8,423008,0,1
3511.6589376318584,4760.6455676105215,0.9548612710959554,0.453651076174641,0.9998872910571996,0.9999666666666666,0.07877247290918712,0.0,0.9228846637843497,120.0134224970343,0.006130518319679173,0.999887290957211,5.724250747096839e-09,second,-1,utility_max,1,4,1,3,9,423009,0,1
3147.721595131777,4362.859394193083,0.9321924219369415,0.4366737854730971,0.9995040091607856,0.9988555555555555,0.07392465977750712,0.0,0.8429190459291195,99.90975730722585,0.006639195214417068,0.9995040090608353,7.5334484425844755e-06,second,-1,utility_max,1,4,1,3,10,423010,0,1
2557.865322813905,3335.8419181309,0.9692546732664429,0.49409245704843635,0.999893001892441,0.9999777777777776,0.05404442518192984,0.0,1.1763951646372777,83.71532808950042,0.005990403577978258,0.9998930017924517,2.5302403467003557e-09,second,-1,utility_max,1,4,1,3,11,423011,0,1
3025.411545753783,3972.371024384033,0.9714884250283018,0.48568872300249744,0.9998925479986134,0.9999888888888888,0.06325813963707659,0.0,1.1205027110211667,104.97713114368935,0.005736852114886234,0.9998925478986241,1.3111102706732438e-08,second,-1,utility_max,1,4,1,3,12,423012,0,1
2766.197326336522,4163.027262858729,0.8828087979864683,0.4031870576529146,0.9845834080316472,0.9443888888888888,0.10443912501978968,0.0,0.8105635648197986,65.27976253378256,0.006416119941898793,0.9845834079331889,-7.5356148246132196e-06,second,-1,utility_max,1,4,1,3,13,423013,0,1
2774.8771199124335,3754.8720282615486,0.9452539220305742,0.4630082607968281,0.9990947145908818,0.9972777777777777,0.07780013898121421,0.0,1.0028928368277883,98.67687381528185,0.00624706506942933,0.9990947144909723,2.905445593159848e-06,second,-1,utility_max,1,4,1,3,14,423014,0,1
2353.017539773519,3020.9268643534315,0.9889474559503658,0.5071689054924443,0.9998963341393512,0.9999777777777779,0.04468834431815556,0.0,1.2442004877874522,104.84455105257302,0.006533310810075884,0.9998963340393615,2.4954363813529956e-09,second,-1,utility_max,1,4,1,3,15,423015,0,1
3126.2920741465814,4190.685455237142,0.9623963519240202,0.4632559970005522,0.9998923271607352,0.9999666666666668,0.06606761352862467,0.0,0.987126085388575,72.6792322915253,0.006322806327533968,0.9998923270607459,-3.2579879495780804e-09,second,-1,utility_max,1,4,1,3,16,423016,0,1
4101.019304448042,5463.522913221108,0.9755365024031325,0.4651776456830838,0.9998921546273576,0.9999888888888888,0.07825175683550516,0.0,0.9787470631556368,116.66115481145698,0.007192014031951822,0.9998921545273683,1.2286012718531915e-08,second,-1,utility_max,1,4,1,3,17,423017,0,1
4049.7167066523066,5369.96483968203,0.980689622172324,0.4710015126432919,0.9998916989766735,0.9999666666666667,0.07983181570094311,0.0,1.0164623934282295,53.83789900434067,0.006281824297340148,0.9998916988766844,1.0883312726076918e-08,second,-1,utility_max,1,4,1,3,18,423018,0,1
2770.068892122623,3570.9201858721894,0.995988736778646,0.500463926345219,0.9998959587391694,0.9999777777777779,0.048948883737031115,0.0,1.199448938623194,38.91970162075404,0.005481017842099366,0.9998959586391798,1.9804973111685028e-10,second,-1,utility_max,1,4,1,3,19,423019,0,1
2943.9217966007736,4230.471308770724,0.9091522974895091,0.4279064261880317,0.989209444694652,0.9598555555555554,0.11478842765180318,0.0,0.9000303219464729,68.77588780773294,0.006519836033544191,0.989209444595731,-1.6050299290783614e-05,second,-1,utility_max,1,4,1,3,20,423020,0,1
3514.4939768758254,4732.177883690365,0.9584856505973856,0.464098506509927,0.9998871835580019,0.9999555555555557,0.07764460691246515,0.0,0.9950618102107808,97.66363068743749,0.006413211051547982,0.9998871834580132,2.4489559876034586e-08,second,-1,utility_max,1,4,1,3,21,423021,0,1
3622.4541630782214,4837.812632371631,0.9633984271333288,0.4680868658381683,0.9998862982205265,0.9999666666666667,0.08150498127532808,0.0,1.0116688755218266,100.16968917197892,0.007345395977889576,0.9998862981205379,1.5595762720912063e-09,second,-1,utility_max,1,4,1,3,22,423022,0,1
2518.912483678718,3845.441996980099,0.8770347648935999,0.39463548503773255,0.9847438787910233,0.9473777777777778,0.09775787340922272,0.0,0.7697779597841584,69.28816729903474,0.006459795150610301,0.9847438786925489,5.125332977139932e-07,second,-1,utility_max,1,4,1,3,23,423023,0,1
3750.7434012135955,5063.669882374027,0.9470388276516155,0.46231226433041145,0.9994395739699875,0.9983222222222222,0.0996619132453289,0.0,0.991447851707224,82.08690241374688,0.006724953847525609,0.9994395738700436,6.88635174688599e-06,second,-1,utility_max,1,4,1,3,24,423024,0,1
3206.833292870113,3879.596094349041,0.8266445474519154,0.9999921701288246,0.8879674989543714,0.7179555555555557,0.08911246922893523,0.0013333333333333335,0.6642359577953922,9.094947017729282e-13,2.776345937349613e-05,1.7759349975535559,2.6726749639220593e-05,first,1,value_max,-1,2,-1,4,0,424000,1,0
2207.488489425691,2572.9586747723,0.8580202642447252,1.0,0.8546573560992278,0.8412777777777777,0.07337663766298193,0.0031333333333333335,0.6886557862346949,-2.7284841053187847e-12,1.0147914334150676e-15,1.7093147118565926,2.1056528548826742e-05,first,1,value_max,-1,2,-1,4,1,424001,1,0
2499.6230818233307,2953.5907862375407,0.8463591781199623,0.999997643108892,0.8664372522616708,0.7702222222222223,0.07811292534063462,0.002455555555555556,0.6801596163038577,3.637978807091713e-12,1.822121606275152e-05,1.7328745041767666,1.5117318327425362e-05,first,1,value_max,-1,2,-1,4,2,424002,1,0
3988.2215741958294,4658.090633161002,0.856241900921175,1.0,0.8570956347870333,0.7907777777777778,0.10080506375133766,0.0016444444444444447,0.6845558936182569,-2.2737367544323206e-12,7.369933463974082e-16,1.7141912692312284,2.3070693862949408e-05,first,1,value_max,-1,2,-1,4,3,424003,1,0
4317.61157192056,4981.259248863701,0.8668245843279216,0.9999988668231542,0.8466252300998407,0.840511111111111,0.10609057182347162,0.001411111111111111,0.6912386112358837,-5.4569682106375694e-12,1.1420403073833514e-05,1.6932504598610312,-7.350090275230737e-06,first,1,value_max,-1,2,-1,4,4,424004,1,0
2340.5504695073855,2763.5065757951947,0.8470058054256908,1.0,0.8645501249014232,0.7763333333333332,0.07640042199742668,0.002488888888888889,0.6812490915233651,-9.094947017729282e-13,9.851732022690365e-16,1.7291002494570265,2.5329377703521407e-06,first,1,value_max,-1,2,-1,4,5,424005,1,0
3410.678338156253,4234.936476741709,0.8053907966814184,0.9999879764951213,0.9180841853669708,0.6990444444444445,0.09596651583132138,0.0014666666666666667,0.6456826560824109,9.094947017729282e-13,7.77719623531816e-05,1.8361683703667078,-9.577037756595513e-05,first,1,value_max,-1,2,-1,4,6,424006,1,0
3125.0943087980772,3683.7587409279968,0.848417381037015,0.9999991650040935,0.8626316390991301,0.7764000000000001,0.08971623571738767,0.001677777777777778,0.6812772124643668,-9.094947017729282e-13,6.5183665374036326e-06,1.7252632778532075,-1.636456262764411e-05,first,1,value_max,-1,2,-1,4,7,424007,1,0
3597.703202797809,4398.280231703832,0.8180533464906559,0.9999876026413402,0.8975531864718245,0.7060888888888889,0.09866427657646432,0.0013111111111111112,0.6574058594673278,-0.5087912474077712,4.811443774262574e-05,1.7951063725846277,-1.2242356878135266e-05,first,1,value_max,-1,2,-1,4,8,424008,1,0
3197.51299082716,4095.3374974486724,0.7806019256155422,0.9999822485701644,0.9489458662329936,0.7028111111111112,0.09156741052347941,0.002088888888888889,0.6259407296064435,3.206409684539267,0.00010041882132851944,1.8978917320864088,3.929758659115982e-05,first,1,value_max,-1,2,-1,4,9,424009,1,0
3398.1835808722212,4024.3258999908617,0.8444627875070189,0.999997619147904,0.8690258890946707,0.7570555555555556,0.09416306471808833,0.0014333333333333333,0.6770827620169334,5.4569682106375694e-12,1.2447215161019455e-05,1.738051777841731,1.6033752451217847e-05,first,1,value_max,-1,2,-1,4,10,424010,1,0
3928.7679708328074,4583.570503472941,0.8572015646044943,0.9999989313105827,0.8553467344331458,0.7990666666666668,0.1011888142852613,0.0016111111111111113,0.6852938683064167,-2.2737367544323206e-12,8.691627492589873e-06,1.7106934685241528,2.2153062279393014e-05,first,1,value_max,-1,2,-1,4,11,424011,1,0
2789.2469060069025,3229.6540887688443,0.8636939406432645,1.0,0.8494466930225809,0.8679777777777778,0.08316836635473764,0.002466666666666667,0.6916747647270786,-2.7284841053187847e-12,9.933452076121817e-16,1.6988933857053832,-3.67602563487773e-05,first,1,value_max,-1,2,-1,4,12,424012,1,0
3057.287999217829,3591.99322279026,0.8512047650880243,0.9999992326725983,0.863820240523421,0.7782111111111111,0.08881461295548533,0.0016444444444444447,0.6821509306379551,6.821210263296962e-12,8.451007706711311e-06,1.727640480701314,-4.740747170733521e-06,first,1,value_max,-1,2,-1,4,13,424013,1,0
1870.2716299474964,2168.569613826394,0.8624924532237082,1.0,0.8518933171194253,0.8806555555555557,0.06781756746011004,0.0041444444444444445,0.6916512484191772,-1.5916157281026244e-12,1.006110210131289e-15,1.7037866338980932,1.7360349920714573e-05,first,1,value_max,-1,2,-1,4,14,424014,1,0
2920.6471246357905,3545.0033937454577,0.8239445824779561,0.9999985954034473,0.8935899129517807,0.7136111111111111,0.08672688588985203,0.001288888888888889,0.6614848334465658,-0.1897602135481975,1.0564217576394905e-05,1.7871798255461253,1.594224252215627e-05,first,1,value_max,-1,2,-1,4,15,424015,1,0
3442.767079724524,4050.1073110455454,0.8501017840046795,0.9999935130286937,0.8623113932518199,0.7762999999999999,0.09336316132259616,0.0018555555555555556,0.6813327597133909,-1.0459189070388675e-11,4.3326520906588864e-05,1.7246227861587153,5.187522862419648e-06,first,1,value_max,-1,2,-1,4,16,424016,1,0
2256.2169959790517,2619.2347607565143,0.8614644782362396,1.0,0.8544465463478242,0.8522444444444445,0.0743881386930166,0.0031111111111111114,0.6898880317866349,3.183231456205249e-12,9.536863833804514e-16,1.7088930923538699,-5.116889182552711e-05,first,1,value_max,-1,2,-1,4,17,424017,1,0
2886.7549551749635,3529.317040185862,0.817984111794119,0.9999924275277168,0.898344814701191,0.7076222222222223,0.08621531754241477,0.0016222222222222224,0.6581836838254216,0.47009335988695966,4.729510000072162e-05,1.796689629043044,-2.7689845802770834e-05,first,1,value_max,-1,2,-1,4,18,424018,1,0
2672.6959688863926,3089.643623827963,0.8651009833685077,1.0,0.8473044498132052,0.8849555555555556,0.08088779622195044,0.0026444444444444445,0.6931199263337863,5.002220859751105e-12,1.0743000145549887e-15,1.6946088992874886,-2.2897336896324714e-06,first,1,value_max,-1,2,-1,4,19,424019,1,0
3647.9372725897947,4391.674852605517,0.8307052140207377,0.9999920052012241,0.8805179833934007,0.7253555555555555,0.09926100617900051,0.0012555555555555558,0.6675272678589976,-7.73070496506989e-12,4.503503199890701e-05,1.7610359664345943,2.7715044533756475e-05,first,1,value_max,-1,2,-1,4,20,424020,1,0
2232.4058492845966,2590.9363545878864,0.8616708567915391,1.0,0.8520395102344002,0.8659333333333331,0.07496338070001096,0.003188888888888889,0.6909152258340941,1.8189894035458565e-12,1.0266298423945862e-15,1.7040790201279845,-3.6573950410331393e-06,first,1,value_max,-1,2,-1,4,21,424021,1,0
2957.5664085895205,3415.3711804787,0.8659979844607238,1.0,0.8471768636815944,0.8814777777777779,0.08577256869773708,0.0024555555555555554,0.6930429939412109,9.094947017729282e-13,1.0640279915670046e-15,1.694353727024318,1.3594447876098337e-05,first,1,value_max,-1,2,-1,4,22,424022,1,0
1921.4204149317825,2221.1446932419926,0.8650986488798449,1.0,0.8504313979408025,0.8996111111111111,0.06719578563213569,0.003866666666666667,0.6930368391405237,-6.821210263296962e-13,1.0273997277019379e-15,1.7008627955414324,-3.7116661743121574e-06,first,1,value_max,-1,2,-1,4,23,424023,1,0
2993.9524101516245,3734.215391879002,0.8017507233616842,0.9999954430536047,0.9234081865829034,0.6984333333333332,0.08821667230915496,0.002255555555555556,0.6430698024845098,-3.820067692664452,1.791595831199564e-05,1.8468163727964435,1.1007928264567126e-05,first,1,value_max,-1,2,-1,4,24,424024,1,0
6413.020170238495,4377.870625551921,1.0249875965804442,0.9999903572728316,1.5490858573331445,0.5946555555555555,0.13693200953603676,0.0005888888888888889,1.3508540305069678,27.80664814830925,2.3208560519619108e-05,2.065447809502133,0.00010401793670247515,first,1,value_max,-1,4,1,5,0,425000,1,0
4859.121880313414,3237.931322237256,1.0012867685743032,0.9999884467602729,1.4980916926632362,0.6150111111111111,0.11527998070348189,0.0008222222222222223,1.3710781633406892,39.113046037852655,3.2364635252042305e-05,1.9974555899513209,9.383373280208684e-06,first,1,value_max,-1,4,1,5,1,425001,1,0
6635.520562135272,4592.7889371223055,1.0406436966022834,0.9999741694546287,1.5641565757803988,0.5822666666666666,0.13733362137223615,0.0006666666666666668,1.3421595092677163,44.45723432075738,6.0943069508224e-05,2.0855421007624595,5.717950222197894e-06,first,1,value_max,-1,4,1,5,2,425002,1,0
5729.188475487107,3832.23896814433,1.0646613862958672,0.9999854500305357,1.5214596960307116,0.6684444444444445,0.12853195363552838,0.000977777777777778,1.3639504407766734,42.58394316264821,4.655519481966016e-05,2.028612927770467,1.5121620725293548e-05,first,1,value_max,-1,4,1,5,3,425003,1,0
6319.45391275194,4218.049273288987,1.0359211997477322,0.9999880977799721,1.5069548349704776,0.6285555555555556,0.13266376300615604,0.0007666666666666667,1.3654484101355069,21.393940979177387,3.609361350145824e-05,2.009273113026067,-1.174055672368806e-05,first,1,value_max,-1,4,1,5,4,425004,1,0
5205.0973461743015,3485.422512358689,1.0228811181585253,0.999980012061856,1.5084663264100828,0.6122666666666666,0.1203153205960366,0.0010333333333333334,1.3665421545512892,31.405176937352735,5.543210487263397e-05,2.0112884349452718,2.401128235565877e-05,first,1,value_max,-1,4,1,5,5,425005,1,0
6635.204900057916,4424.095264654737,1.0695336558686386,0.9999783721476821,1.5102257681308187,0.6567222222222223,0.1389299820673591,0.0006222222222222224,1.3644808260528247,47.81024264601729,5.5520853284093445e-05,2.0136343572392734,-1.1126535897131658e-05,first,1,value_max,-1,4,1,5,6,425006,1,0
5778.486576110496,3869.906639327433,1.0210875202297116,0.9999814491975643,1.509058410957721,0.6102555555555556,0.12931284121905476,0.0009222222222222224,1.3647884287360883,56.58014743725471,6.0371905590220544e-05,2.0120778810086843,-6.449641633713351e-05,first,1,value_max,-1,4,1,5,7,425007,1,0
