mean_platform_revenue,mean_liquid_welfare,mean_effective_poa,mean_budget_utilization,mean_bid_to_value,mean_allocative_efficiency,mean_dual_cv,mean_no_sale_rate,mean_winner_entropy,warm_start_benefit,inter_episode_volatility,bid_suppression_ratio,cross_episode_drift,auction_type,auction_type_coded,objective,objective_coded,n_bidders,n_bidders_coded,cell_id,replicate,seed,auction_type_code,objective_code
5807.046861959524,3888.0793872787203,1.0201273657492493,0.999989190043939,1.5012835858086693,0.6024222222222223,0.12806712010411467,0.0009000000000000002,1.3663340795780334,37.79312069479147,3.7170889519596813e-05,2.0017114474779976,1.985303283131462e-05,first,1,value_max,-1,4,1,5,8,425008,1,0
5310.470686279669,3624.526572459132,1.021872968414261,0.9999753961906533,1.5424499470904205,0.5866888888888888,0.12249432107304441,0.0009444444444444445,1.3540226032361877,38.139424680707634,7.723241650958832e-05,2.0565999291796806,-6.105446348669386e-05,first,1,value_max,-1,4,1,5,9,425009,1,0
6644.910440680623,4620.615399089207,1.0400829722194382,0.9999817414721139,1.5705858833237178,0.5831999999999999,0.13871687597478313,0.001066666666666667,1.3393947289860073,46.333574811352264,6.567182821804398e-05,2.0941145108190753,-4.906721496580167e-05,first,1,value_max,-1,4,1,5,10,425010,1,0
5658.138846638388,3900.6911233410983,1.0060023974397911,0.9999829798997508,1.5416487688823164,0.5516222222222222,0.12615160522900956,0.0008111111111111112,1.3492662779651028,42.8944779389285,4.441647967668315e-05,2.0555316915690174,6.663383990451953e-06,first,1,value_max,-1,4,1,5,11,425011,1,0
7017.934692031034,4738.724273537436,1.0507956442579336,0.9999798834905069,1.5354697979887764,0.6187,0.15161399733322,0.0006888888888888888,1.353917031600205,50.27180979996865,4.6458757427207e-05,2.0472930637120625,-8.261696967652203e-05,first,1,value_max,-1,4,1,5,12,425012,1,0
7009.764912099661,4620.30114457629,1.0649440660436988,0.9999849373257097,1.4839586625233046,0.6533333333333333,0.14529717210049486,0.0011444444444444445,1.3716230524421602,39.77060488492407,8.063787857459989e-05,1.9786115497672578,-8.735378810444325e-05,first,1,value_max,-1,4,1,5,13,425013,1,0
7279.288177753508,4843.441792756619,1.0443866146632994,0.9999721139060584,1.497925606739542,0.6234777777777778,0.14984076702162397,0.0007444444444444445,1.36491412875907,47.40528841343257,8.163643206518116e-05,1.9972341420530912,-7.330711953357239e-05,first,1,value_max,-1,4,1,5,14,425014,1,0
5423.351426105194,3609.258147705804,1.0531922936561084,0.99999006700589,1.509420838102251,0.67,0.12633065053891473,0.0009555555555555555,1.3683792259471372,40.97428552781366,2.9544948693169572e-05,2.0125611172013262,1.4257858793241081e-05,first,1,value_max,-1,4,1,5,15,425015,1,0
4982.089825307382,3479.503505985053,0.9716217958824049,0.9999773245086636,1.5574636541716436,0.5105,0.11654597466396925,0.0009444444444444445,1.3445968270266897,57.176605227327855,6.167093155256974e-05,2.076618205285309,-6.313670603434842e-05,first,1,value_max,-1,4,1,5,16,425016,1,0
6581.855661349117,4383.642423973829,1.0054832781279477,0.9999845867800199,1.4915702186544093,0.5826888888888888,0.14022791246331856,0.001088888888888889,1.3675095627907201,46.986404424968896,6.422328486977313e-05,1.9887602912740443,2.4991174410583308e-05,first,1,value_max,-1,4,1,5,17,425017,1,0
4994.885989795011,3380.4187461302854,1.0178325134605672,0.9999770843816489,1.5172262284526434,0.5927777777777777,0.11901929957979246,0.0007777777777777778,1.3620344965051876,52.16313211572378,8.604097891211356e-05,2.0229683043337956,8.217143515822312e-05,first,1,value_max,-1,4,1,5,18,425018,1,0
5527.891129494087,3672.3103347949445,1.0051497501015427,0.9999743913572394,1.4914482260625905,0.608811111111111,0.12783224132618506,0.0008222222222222223,1.370924451445987,44.087513767832206,6.17012182538203e-05,1.9885976344849743,9.492177357119326e-07,first,1,value_max,-1,4,1,5,19,425019,1,0
4529.645150377922,2956.2184465573146,1.0314839495541728,0.9999858318581744,1.4736163495424468,0.7425222222222222,0.11208473980845006,0.0009666666666666669,1.3835207356758608,50.106600631799665,4.813063705966851e-05,1.9648217991279529,3.4871525303499245e-05,first,1,value_max,-1,4,1,5,20,425020,1,0
7554.013129423332,4917.637158934689,1.0417157578761498,0.9999863041665455,1.4615659018865266,0.6513333333333333,0.1519595282394815,0.0008222222222222223,1.377823706379109,41.32851147270776,6.644495856302957e-05,1.9487545355888682,-3.6678363915682607e-06,first,1,value_max,-1,4,1,5,21,425021,1,0
7473.305666666708,4878.288773878136,1.0363957618577135,0.9999857373016295,1.4663784412123224,0.6401333333333333,0.15067817757697738,0.0006666666666666668,1.3761949761376568,30.680701905665956,4.976770700287552e-05,1.9551712546890736,3.6300659745077554e-05,first,1,value_max,-1,4,1,5,22,425022,1,0
5787.836940467697,3965.214838382453,1.0144901171702725,0.9999828034266165,1.552257767026342,0.5859111111111112,0.12769761547102945,0.0008555555555555557,1.3504993083119663,51.2030071449708,5.441400123742252e-05,2.0696770224258323,-9.303387085446894e-05,first,1,value_max,-1,4,1,5,23,425023,1,0
4907.040011860006,3371.392670426744,0.9747906731257093,0.9999775910802211,1.5340656280162284,0.5272222222222223,0.1153937771633521,0.0011777777777777778,1.3540591814225258,49.43422572622694,0.00011324050204401443,2.0454208370822484,5.4460795779970474e-05,first,1,value_max,-1,4,1,5,24,425024,1,0
2458.1938918055353,2929.4197055477916,0.841520482764594,0.996615719856131,0.8703021175221826,0.7684666666666666,0.16380044165895535,0.003633333333333334,0.678878178671826,161.0478810360578,0.004035628758727092,1.7406042346962443,1.638221677983702e-05,first,1,utility_max,1,2,-1,6,0,426000,1,1
2833.47389932902,3393.6397738889914,0.8388689361680302,0.9942907992366963,0.8685074462408233,0.7647444444444446,0.18521067607286007,0.0028555555555555556,0.6778256443502777,124.07926543203666,0.006138910103779247,1.7370148921342436,6.659384639265299e-06,first,1,utility_max,1,2,-1,6,1,426001,1,1
2083.9974981035875,2411.3123466584916,0.864363830615464,0.9999222943090066,0.8555771157049754,0.9425444444444445,0.13483823399875014,0.006800000000000001,0.6928272267528783,116.93529634654897,0.0004328547869840707,1.71115423106772,-1.255416728382586e-05,first,1,utility_max,1,2,-1,6,2,426002,1,1
2747.125597087464,4165.890681069342,0.7512429458289391,0.7987657101475821,0.7998307024791659,0.793,0.09975038117586527,0.0,0.5417663716381881,78.98531608737812,0.007090212777913827,1.5996614046383995,1.3712180559839617e-05,first,1,utility_max,1,2,-1,6,3,426003,1,1
2909.0812455323266,3378.610394041872,0.8611110147155651,0.9999707724349288,0.8542544714527296,0.9502222222222222,0.17342136381993373,0.0036555555555555556,0.6930675364508068,106.24696288432551,0.0001451174909193773,1.7085089425637574,3.102797816642728e-05,first,1,utility_max,1,2,-1,6,4,426004,1,1
3379.251834814561,3934.392707841367,0.8589798227599762,0.9999700239846873,0.8569565116464963,0.8786333333333335,0.193014932934745,0.005644444444444444,0.690710715890568,124.44918471242136,0.00024178370768026505,1.71391302295021,-1.3848340109871237e-05,first,1,utility_max,1,2,-1,6,5,426005,1,1
4015.3399645231375,4689.983026277199,0.8562408639159615,0.9999449948003759,0.8570199571457556,0.8669555555555554,0.218943893191524,0.004422222222222222,0.6898900931897325,117.85946159579544,0.000245644698982022,1.7140399139487033,-2.0936324601235838e-05,first,1,utility_max,1,2,-1,6,6,426006,1,1
2359.4816201282,2784.7109384913497,0.8480522942467563,0.9989963854091664,0.8697623888803844,0.773788888888889,0.18070787767295024,0.007966666666666667,0.6806555523223169,133.68831360892636,0.0027542495036963115,1.7395247774128637,3.792250662210387e-06,first,1,utility_max,1,2,-1,6,7,426007,1,1
3832.2134966699173,4463.418188994151,0.8586575712563901,0.9999762108867097,0.8619494936183042,0.8376666666666668,0.22359782595473912,0.007533333333333334,0.6881715262438002,138.03546273087568,0.00024939381032341204,1.7238989868918286,6.896736369053085e-06,first,1,utility_max,1,2,-1,6,8,426008,1,1
2930.857134778949,3468.885571273371,0.8455990398192894,0.9990720745659141,0.8709450588675308,0.7705222222222223,0.19386285521964391,0.006266666666666667,0.6802809168000625,166.35620446661778,0.001861334405714515,1.7418901173866836,4.924227288904657e-05,first,1,utility_max,1,2,-1,6,9,426009,1,1
2961.1133765122904,4017.310195771885,0.7965512761822013,0.8927996947354052,0.8272099036210168,0.7534666666666668,0.14892933846819417,0.0,0.6238182105949035,26.601179910153405,0.008271006419018123,1.6544198069111495,-1.6016591579467192e-06,first,1,utility_max,1,2,-1,6,10,426010,1,1
4118.681052370407,4772.038113170072,0.8631180114570438,1.0,0.8545113348300578,0.9266333333333334,0.22728629160653221,0.006277777777777779,0.6926731550904122,121.54289896120099,9.480777401351207e-16,1.709022669318311,-6.574505244392592e-06,first,1,utility_max,1,2,-1,6,11,426011,1,1
2856.2055357014556,4135.442267063854,0.7704948890310961,0.8386044092793798,0.8099498320076421,0.7718111111111112,0.12755666677288044,0.0,0.5795510825419392,59.70535410192679,0.007994314496485466,1.6198996636913043,3.0448549184699898e-06,first,1,utility_max,1,2,-1,6,12,426012,1,1
3036.8953847103635,3560.4638581084055,0.8531151220751868,0.9998334179139824,0.8675250559583985,0.7874444444444445,0.2081067430783009,0.008977777777777779,0.6831039772325049,145.63291076210726,0.0007075228246972685,1.735050111569787,-3.25618441583533e-05,first,1,utility_max,1,2,-1,6,13,426013,1,1
4177.187615651013,4854.753830304486,0.8605107572550785,0.9999621589862062,0.8564408026662174,0.8983222222222222,0.22542460956319338,0.004577777777777778,0.6915642451291621,113.3334303288375,0.00021014359726561442,1.7128816049898583,-2.191145359322343e-05,first,1,utility_max,1,2,-1,6,14,426014,1,1
2223.1918796358786,2804.9116579608194,0.8227079200074214,0.951726203801922,0.848822046915804,0.7480666666666665,0.1658418180017159,0.0,0.6599160705228571,106.0600410146385,0.008400846396718713,1.6976440934920791,-4.2427398571078315e-05,first,1,utility_max,1,2,-1,6,15,426015,1,1
3398.365825009152,3945.5270730253906,0.8613841827707056,0.9999731333369207,0.8549900155979175,0.9246222222222221,0.19786102933295224,0.004077777777777777,0.6924529781315404,130.82735746905655,0.00016527996542818027,1.709980030853839,-4.590064951937485e-05,first,1,utility_max,1,2,-1,6,16,426016,1,1
2591.006075664037,3047.408885019687,0.8507465042260792,0.999327399960535,0.8694449895427376,0.7736222222222223,0.19138151335926692,0.008566666666666667,0.6811826310978367,123.96196807703609,0.0017607136295260818,1.7388899787376972,-9.501271229431075e-06,first,1,utility_max,1,2,-1,6,17,426017,1,1
3398.477055585329,3967.4379887105256,0.8566912449301514,0.9999310741798174,0.8598712887260637,0.8365888888888888,0.2064931354914864,0.00668888888888889,0.688100794882568,126.96270286437993,0.0004186209109376334,1.7197425771081787,5.73211146033729e-07,first,1,utility_max,1,2,-1,6,18,426018,1,1
2975.14031389062,3490.791877546087,0.8523844353003325,0.9999254636261599,0.8626855201345559,0.8175333333333333,0.19928749776731705,0.0051444444444444445,0.6859488779467208,115.26401578184141,0.00045274867658517997,1.7253710399240376,-3.3221744441262784e-05,first,1,utility_max,1,2,-1,6,19,426019,1,1
2060.4420841855267,2412.397514429075,0.8543624210467327,0.9997021881929423,0.8699172017743567,0.7804555555555556,0.1518795655909462,0.0108,0.6826553479699236,121.45246289413308,0.0012980517743414544,1.7398344032007464,-1.0323972649669034e-05,first,1,utility_max,1,2,-1,6,20,426020,1,1
3304.4937962254476,4467.025365175494,0.7981899840350073,0.894970285727392,0.8286039578817876,0.7523333333333333,0.16157270382437627,0.0,0.6250382952131168,63.56937694322232,0.007881982185995813,1.6572079154321337,-6.0178425600418276e-05,first,1,utility_max,1,2,-1,6,21,426021,1,1
2120.357833102287,2461.776650495047,0.8613433848179679,1.0,0.8574478050018126,0.8829777777777779,0.14006572982720125,0.0068222222222222234,0.6906573617217474,118.47528341106977,9.747190610935255e-16,1.714895609660646,-5.931465257074296e-07,first,1,utility_max,1,2,-1,6,22,426022,1,1
2603.8022040172473,3024.456820791573,0.8609691800987599,0.9999848455558208,0.8582422702716863,0.8948111111111111,0.1644015847260307,0.005422222222222222,0.6910847483763917,79.10404026574815,8.721058750237436e-05,1.7164845402000757,2.7357780514329332e-05,first,1,utility_max,1,2,-1,6,23,426023,1,1
2822.4648784572855,3284.085552200214,0.8595082475485384,0.9999676866993022,0.855147967207385,0.902188888888889,0.1752699536219869,0.003477777777777778,0.6915548666342852,120.14933872223082,0.00012897151956671617,1.7102959340727106,1.7694620626971263e-05,first,1,utility_max,1,2,-1,6,24,426024,1,1
4436.174069164131,5054.929385342257,0.9138217975524501,0.5237018381829595,0.9341237060523752,0.8772,0.13634912085426845,0.0,0.8203619392692885,140.48719350976899,0.0030258056578694923,1.2454982745704337,-1.3513650605218809e-05,first,1,utility_max,1,4,1,7,0,427000,1,1
4168.04642988155,4168.521031649144,1.0000000008522296,0.6631328217265605,0.9998874512382461,0.9999555555555557,0.12666158283129028,0.0,1.3649947883450324,107.2383232072466,0.007325963662063955,1.3331832681399036,-1.429602757363946e-08,first,1,utility_max,1,4,1,7,1,427001,1,1
3241.506153504905,3630.274196701622,0.9234919096511472,0.5818299052974474,0.9491223484177586,0.7816777777777779,0.12964335521612608,0.0,1.1837200591183397,23.164674466413544,0.00773492030689317,1.2654964643882785,-1.7170328875194218e-05,first,1,utility_max,1,4,1,7,2,427002,1,1
4887.196740663611,4906.427241399097,0.9968906417829263,0.6451615758504397,0.989027534471008,0.9691333333333333,0.25872178112824024,0.0,1.2701777922315876,168.43636042138678,0.0068823951155216785,1.3187033791188503,-3.378663918429058e-05,first,1,utility_max,1,4,1,7,3,427003,1,1
3549.7523385397612,4332.325860216326,0.87410867145657,0.54075084616292,0.9310381054458343,0.7321888888888888,0.09510951479690818,0.0,1.116327273434882,73.2071958367419,0.007924068609570628,1.2413841404289279,-1.9927779792891792e-05,first,1,utility_max,1,4,1,7,4,427004,1,1
4947.798473118483,5019.392391599024,0.9891138423119598,0.6275226755632421,0.9854167356228193,0.9497555555555555,0.22308492478460937,0.0,1.1519517331979763,159.44375034742643,0.007371900773077878,1.3138889806552405,-1.9160551042187177e-05,first,1,utility_max,1,4,1,7,5,427005,1,1
4844.585682310003,4847.143634654453,0.9995809436465459,0.6500703439167607,0.9981190447018796,0.995511111111111,0.20751877411247813,0.0,1.2613080780858854,150.0528674115276,0.00662295855572903,1.3308253927583962,-3.8031618897368824e-07,first,1,utility_max,1,4,1,7,6,427006,1,1
4543.700399742683,4748.694746989653,0.9682279611396306,0.5997072886877534,0.972598290663629,0.8927333333333334,0.20952148065161483,0.0,1.054975012746556,123.84496710364147,0.007381432009132416,1.2967977207119323,-3.487350535980298e-05,first,1,utility_max,1,4,1,7,7,427007,1,1
4062.9915555291154,4602.967221905796,0.9169946836625654,0.5664994834643264,0.946723793560659,0.7754222222222222,0.1440838552032433,0.0,1.0921373474747673,137.6344133514085,0.007956449993921741,1.2622983912459056,-1.44841676301408e-05,first,1,utility_max,1,4,1,7,8,427008,1,1
5160.933137508699,5171.826835447091,0.9981912203381127,0.646826296735646,0.9937391118860571,0.9838333333333332,0.22872836695807885,0.0,1.2495265179379043,252.2462044115873,0.0066053221560826506,1.324985482338078,3.495827034681684e-05,first,1,utility_max,1,4,1,7,9,427009,1,1
4378.9618567223215,4949.277472649267,0.9168786692837947,0.5329196709743219,0.9382291289513227,0.8589777777777778,0.14488309934352261,0.0,0.8603155249765595,96.89478385338134,0.003995992423567749,1.2509721717683007,2.715346634469996e-07,first,1,utility_max,1,4,1,7,10,427010,1,1
4581.2304356877,4870.1276108272305,0.9577001293446245,0.5800421872258227,0.9608012798831511,0.8903222222222221,0.19693378241938872,0.0,0.9958530932869843,191.24336907963698,0.006073095697064948,1.2810683730067256,-3.782927800517847e-05,first,1,utility_max,1,4,1,7,11,427011,1,1
3382.991473898137,3968.792782377231,0.8956280137006435,0.5526990618536387,0.9389731308304713,0.7509999999999999,0.10743250885008478,0.0,1.0845487130226574,189.25504461947912,0.007991528776272294,1.2519641742736998,-1.3299139188737002e-05,first,1,utility_max,1,4,1,7,12,427012,1,1
3433.977645771404,4021.2457505811944,0.8974802165606758,0.5524432907530824,0.939428500652859,0.7526777777777779,0.11065504233804643,0.0,1.080077038047785,109.52726233808062,0.007740673394865596,1.2525713340368025,-2.633214777449282e-05,first,1,utility_max,1,4,1,7,13,427013,1,1
4393.3331881315735,4581.790070169136,0.9694407706410905,0.6092095818913987,0.9730081952202043,0.890911111111111,0.19871054425466883,0.0,1.1308908248135454,186.099995947332,0.00775947039240584,1.2973442601206264,-5.4291434490467794e-05,first,1,utility_max,1,4,1,7,14,427014,1,1
2698.175790855253,2837.6910354938877,0.9642996168084033,0.622668069082714,0.9689924504618386,0.8732666666666667,0.1194461935469712,0.0,1.278263272634095,115.33880542835641,0.008622501225470893,1.2919899337768528,-5.844441401907992e-05,first,1,utility_max,1,4,1,7,15,427015,1,1
4785.319931918265,4898.93952767691,0.9825121971564599,0.6129817280920554,0.9773525056359391,0.9298777777777778,0.24503592019906154,0.0,1.1039338116557846,192.3746836086675,0.005946698724615955,1.3031366740075006,-1.7611231935598668e-05,first,1,utility_max,1,4,1,7,16,427016,1,1
4321.400929629163,4516.497957598782,0.9677445016985852,0.6193058531711175,0.9726188269576113,0.8864555555555557,0.18118819969093433,0.0,1.2220310146837838,92.36304693740203,0.007387198835498186,1.2968251024372384,-1.6453335720905418e-05,first,1,utility_max,1,4,1,7,17,427017,1,1
4187.34299851772,4264.640220349111,0.9863984099581964,0.6206643808920678,0.9821811028522813,0.9378444444444445,0.23533217038871349,0.0,1.1303805067216106,249.84965883449695,0.008355717962276885,1.3095748036284318,-2.5920528177408998e-05,first,1,utility_max,1,4,1,7,18,427018,1,1
5023.95561185272,5118.4646362273625,0.9862982931568612,0.6353973757425717,0.9847199067102923,0.942211111111111,0.21591302444968777,0.0,1.2425225618053448,70.43577040245145,0.007961005388907106,1.3129598754386618,-8.957317561934256e-07,first,1,utility_max,1,4,1,7,19,427019,1,1
4809.283945175138,5055.378601692638,0.9645925690263525,0.6070325987857201,0.9706802012160589,0.8805000000000001,0.20112359388548634,0.0,1.1417779743857441,173.99518300593354,0.007340159526463469,1.2942402681155132,-4.214256406846767e-05,first,1,utility_max,1,4,1,7,20,427020,1,1
4013.6246500781667,4232.5626309996,0.9620546314458223,0.5996429813926827,0.969040493048036,0.8736444444444444,0.1835765479557923,0.0,1.0994380738095655,149.74629353029377,0.006737079579724784,1.2920539905584407,-4.1001792313257215e-05,first,1,utility_max,1,4,1,7,21,427021,1,1
4179.9756035648525,4636.055537765411,0.9294144385560196,0.5775351300105449,0.9533068940657413,0.8006333333333335,0.1477481950278012,0.0,1.1040255800034413,109.59863246537907,0.008607203524453894,1.271075858584845,-9.806835699925738e-06,first,1,utility_max,1,4,1,7,22,427022,1,1
3201.4601405506514,3202.3446609618118,0.9997279176994099,0.6553973501564386,0.9977553300485419,0.9950222222222223,0.120876027618048,0.0,1.3094917333370306,107.17630523001435,0.006877166793742645,1.3303404398873437,2.766343485072121e-05,first,1,utility_max,1,4,1,7,23,427023,1,1
3109.6456347565536,3358.5589794581906,0.9460136628667433,0.6031836134297326,0.9618589965164108,0.8337888888888887,0.10371958718628616,0.0,1.217395014488213,106.05031844361383,0.008650848009127738,1.2824786618508839,7.740951377486098e-07,first,1,utility_max,1,4,1,7,24,427024,1,1
